time_s,true_x,true_y,amcl_x,amcl_y,amcl_err,ekf_x,ekf_y,ekf_err,eif_x,eif_y,eif_err,rtab_x,rtab_y,rtab_err,fused_x,fused_y,fused_err,ekfr_x,ekfr_y,ekfr_err
888.496,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
888.7009,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
888.8971,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
889.0966,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
889.3037,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
889.4963,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
889.6957,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
889.8948,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
890.1032,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
890.2969,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
890.4958,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
890.7005,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
890.8996,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
891.1054,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
891.2949,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
891.4987,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
891.7036,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
891.9058,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
892.0951,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
892.2957,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
892.4969,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
892.6992,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
892.8946,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
893.1024,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
893.3063,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
893.5221,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
893.6951,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
893.8981,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
894.104,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
894.2947,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
894.4948,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
894.6991,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
894.9027,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
895.1064,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
895.312,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
895.5762,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
895.7,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
895.8947,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
896.0945,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
896.3146,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
896.4998,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
896.6957,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
896.8952,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
897.0961,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
897.2956,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
897.4994,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
897.7008,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
897.9122,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
898.1013,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
898.2943,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
898.4948,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
898.7006,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
898.8985,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
899.1031,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
899.2959,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
899.6369,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
899.6945,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
899.9079,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
900.106,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
900.3007,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
900.5017,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
900.6943,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
900.8991,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
901.1078,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
901.3181,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
901.5411,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
901.7028,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
901.8991,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
902.0987,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
902.3002,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
902.5629,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
902.6981,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
902.8971,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
903.0965,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
903.2943,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
903.5246,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
903.6947,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
903.8946,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
904.0948,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
904.299,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
904.4953,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
904.6968,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
904.9022,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
905.1321,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
905.297,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
905.4956,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
905.7005,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
905.9059,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
906.0949,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
906.2942,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
906.4949,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
906.702,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
906.9036,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
907.095,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
907.2942,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
907.4976,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
907.6961,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
907.9062,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
908.0943,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
908.3043,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
908.4996,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
908.6996,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
908.9014,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
909.0964,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
909.2946,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
909.4941,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
909.6959,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
909.8945,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
910.0945,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
910.2973,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
910.516,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
910.6946,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
910.9064,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
911.1086,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
911.302,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
911.7433,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
911.9049,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
912.0944,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
912.3075,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
912.4946,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
912.6943,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
912.896,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
913.0959,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
913.3061,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
913.5185,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
913.6954,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
913.8966,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
914.1017,0.016223,-0.000471,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815,0.016223,-0.000471,0.0,0.000409,-0.000639,0.015815
